capture_id,source_type,race_key,captured_at,source_reference,raw_path,size_bytes,sha256,collector_version,parser_version,status
d998da34-4f70-42af-9379-1894e6d2c5bd,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpmeiwlhx7/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_d998da34-4f70-42af-9379-1894e6d2c5bd.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
0ee75de4-d001-4f11-9e15-47a565e9278a,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpmeiwlhx7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_0ee75de4-d001-4f11-9e15-47a565e9278a.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c4c37bd6-eec7-4ce7-9499-b018294b6ac1,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpmeiwlhx7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_c4c37bd6-eec7-4ce7-9499-b018294b6ac1.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
672f8cfe-eb29-4ccc-b275-007fcc13a849,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpmeiwlhx7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_672f8cfe-eb29-4ccc-b275-007fcc13a849.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
93e00f17-0e74-430c-b9d0-bcf88448c4b4,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp27xu4_mp/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_93e00f17-0e74-430c-b9d0-bcf88448c4b4.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a36e83fc-1a0e-40ea-bdd7-7c5d309254e7,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp27xu4_mp/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_a36e83fc-1a0e-40ea-bdd7-7c5d309254e7.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
76d613bc-9f02-4d38-9846-8ed672025b80,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp27xu4_mp/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_76d613bc-9f02-4d38-9846-8ed672025b80.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9c962b3f-825f-4e9c-8e39-78b1d7d34ba6,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp27xu4_mp/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_9c962b3f-825f-4e9c-8e39-78b1d7d34ba6.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
0422e1a0-dc5e-4213-b984-be957187f056,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp27xu4_mp/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_0422e1a0-dc5e-4213-b984-be957187f056.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
0322e333-e58a-4856-a18a-23b450ed7fd7,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp27xu4_mp/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_0322e333-e58a-4856-a18a-23b450ed7fd7.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
6bcb55e8-1f9e-406c-afb9-4e981815f301,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp27xu4_mp/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_6bcb55e8-1f9e-406c-afb9-4e981815f301.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
3317fd2c-96a0-4219-95bf-9768b68e7790,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp27xu4_mp/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_3317fd2c-96a0-4219-95bf-9768b68e7790.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9bd06d41-3389-4529-9722-8131eab10600,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp27xu4_mp/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_9bd06d41-3389-4529-9722-8131eab10600.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
326b77de-3fa8-4600-84e8-f8fbf53b8086,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp27xu4_mp/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_326b77de-3fa8-4600-84e8-f8fbf53b8086.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
58f5c53e-8e01-4a07-ba15-09e925f8f19e,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp27xu4_mp/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_58f5c53e-8e01-4a07-ba15-09e925f8f19e.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
fffb2f75-33d5-4488-afdb-2e5fb4587318,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp27xu4_mp/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_fffb2f75-33d5-4488-afdb-2e5fb4587318.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
fe6a7fee-ba06-4940-b036-84851608cbc1,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp27xu4_mp/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_fe6a7fee-ba06-4940-b036-84851608cbc1.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
0370f0e7-1ff6-4354-93a9-f9d14eedb545,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp27xu4_mp/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_0370f0e7-1ff6-4354-93a9-f9d14eedb545.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2ed1c67b-f119-4b63-b91e-a281329280d0,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp27xu4_mp/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_2ed1c67b-f119-4b63-b91e-a281329280d0.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
177d6955-43dd-4d70-8802-81f10ad42515,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp27xu4_mp/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_177d6955-43dd-4d70-8802-81f10ad42515.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
eae62b6b-2ed2-4473-8308-3d8116adad74,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp09dhmffk/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_eae62b6b-2ed2-4473-8308-3d8116adad74.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
32920d9a-63ea-42ab-8df0-02123457574e,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp09dhmffk/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_32920d9a-63ea-42ab-8df0-02123457574e.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
6674e4ce-125b-48a0-b4b2-1e6b319fb247,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp09dhmffk/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_6674e4ce-125b-48a0-b4b2-1e6b319fb247.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
dc6e90f9-af94-411a-86c9-6ea3e41b4724,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp09dhmffk/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_dc6e90f9-af94-411a-86c9-6ea3e41b4724.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ea690fb1-26c2-49dc-882c-9f4e080698e8,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp09dhmffk/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_ea690fb1-26c2-49dc-882c-9f4e080698e8.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
36f45ffb-e8c0-4b2b-afad-506fdb961af0,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp09dhmffk/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_36f45ffb-e8c0-4b2b-afad-506fdb961af0.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a599546c-03f8-40d3-95a6-092549b476ab,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp09dhmffk/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_a599546c-03f8-40d3-95a6-092549b476ab.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5e2bdb8b-57cd-4276-8439-dd98bc72c9ec,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp09dhmffk/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_5e2bdb8b-57cd-4276-8439-dd98bc72c9ec.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c240eec7-6719-418a-a879-5045bc426606,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp09dhmffk/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_c240eec7-6719-418a-a879-5045bc426606.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
02035266-57fd-49d4-b5a7-76224bf0e951,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp09dhmffk/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_02035266-57fd-49d4-b5a7-76224bf0e951.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
02ae457a-b45e-4fb6-9627-36306cce397e,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp09dhmffk/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_02ae457a-b45e-4fb6-9627-36306cce397e.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
dd8b802e-2251-4031-89db-c2918c4c7740,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp09dhmffk/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_dd8b802e-2251-4031-89db-c2918c4c7740.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
80305cdd-860d-4463-97bf-ca6359250907,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp09dhmffk/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_80305cdd-860d-4463-97bf-ca6359250907.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c8cbdeda-4c44-4d76-90b6-39a3fbce513c,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp09dhmffk/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_c8cbdeda-4c44-4d76-90b6-39a3fbce513c.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
bc63fe9a-fb20-4274-8fb5-670e8e9e5af7,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp09dhmffk/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_bc63fe9a-fb20-4274-8fb5-670e8e9e5af7.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
18b7af59-08a8-4794-90a4-656febfdd3e8,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmp09dhmffk/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_18b7af59-08a8-4794-90a4-656febfdd3e8.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
1cda92a4-05d6-4a66-82cf-b9a672817ad9,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpssiz07de/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_1cda92a4-05d6-4a66-82cf-b9a672817ad9.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
81b19b56-dd62-40bc-b744-eac88149e83f,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpssiz07de/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_81b19b56-dd62-40bc-b744-eac88149e83f.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
cf18d97d-6ca4-4769-b196-403e62ca98f5,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpssiz07de/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_cf18d97d-6ca4-4769-b196-403e62ca98f5.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a44718b2-ea5a-48ae-bf46-d1a4720acefc,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpssiz07de/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_a44718b2-ea5a-48ae-bf46-d1a4720acefc.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
71223db0-1301-4f59-829d-983abf3a4b48,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpssiz07de/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_71223db0-1301-4f59-829d-983abf3a4b48.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
eab4d4f3-a5ec-4558-972c-bb0a255964d4,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpssiz07de/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_eab4d4f3-a5ec-4558-972c-bb0a255964d4.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
88f8fcc8-bb3d-486d-8c8e-7e61b632febe,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpssiz07de/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_88f8fcc8-bb3d-486d-8c8e-7e61b632febe.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d0c5762b-f7e9-46bd-96c7-a8e26b5dd64c,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpssiz07de/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_d0c5762b-f7e9-46bd-96c7-a8e26b5dd64c.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d702bd2e-5688-446d-88d7-cb7ee306e52c,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpssiz07de/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_d702bd2e-5688-446d-88d7-cb7ee306e52c.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
cb8616ae-a3fd-4f20-bb5f-a700ec4ad58d,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpssiz07de/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_cb8616ae-a3fd-4f20-bb5f-a700ec4ad58d.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
db5609d5-ad8b-4257-a70e-b32a1d0faff8,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpssiz07de/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_db5609d5-ad8b-4257-a70e-b32a1d0faff8.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
30b424a2-bfce-4fb9-8ebc-4eb570175860,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpssiz07de/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_30b424a2-bfce-4fb9-8ebc-4eb570175860.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c65e756e-4cce-48a3-ac55-b17f4eaeb539,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpssiz07de/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_c65e756e-4cce-48a3-ac55-b17f4eaeb539.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5609d33f-5cac-421f-b7aa-dccdc9e78133,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpssiz07de/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_5609d33f-5cac-421f-b7aa-dccdc9e78133.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
43b5e036-c3b4-4c9b-9ba5-a787e5f35130,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpssiz07de/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_43b5e036-c3b4-4c9b-9ba5-a787e5f35130.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a48b5886-28c4-484c-99fa-adb2542735e2,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpssiz07de/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_a48b5886-28c4-484c-99fa-adb2542735e2.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
